treatment,gender,sentiment_outcome
positive,neutral,-0.10399841062404956
positive,neutral,0.0940564716391214
positive,male,0.8697820493137682
negative,neutral,-0.03162425923435822
negative,male,0.914695607242642
negative,female,-0.9222208064571051
negative,female,-0.8872758793031967
negative,female,-1.0
positive,female,-1.0
negative,neutral,-0.00499259109862529
positive,neutral,-0.06809295444039414
positive,neutral,-0.015452948206880215
negative,neutral,-0.03521335504882296
positive,female,-0.9634555935635921
negative,male,1.0
negative,neutral,-0.04064150163846156
positive,male,0.9186227271752122
positive,female,-0.8871027707279109
positive,male,0.9159843523037472
positive,male,1.0
negative,female,-0.9456845731694805
negative,neutral,0.02321613230667198
negative,female,-0.9781311403270987
positive,neutral,0.022359554877468227
negative,male,1.0
negative,neutral,0.06312882258385404
positive,neutral,-0.031967121635730136
negative,female,-1.0
positive,male,1.0
positive,neutral,0.09682783545914808
negative,female,-1.0
negative,female,-0.9413777668640722
positive,female,-0.9206652764800075
negative,male,0.9537648207335433
negative,male,0.9808695675118385
negative,neutral,-0.11332872140034807
negative,male,1.0
negative,male,1.0
positive,female,-0.9841460308923285
negative,female,-1.0
positive,neutral,-0.06619259410666513
positive,male,0.961826210600167
negative,neutral,0.048697248078558186
negative,male,1.0
negative,male,1.0
positive,female,-1.0
positive,male,0.9920281789093601
negative,female,-1.0
positive,male,0.9002753172398519
positive,neutral,-0.09054790553600608
positive,male,1.0
positive,neutral,0.07375155684670866
negative,female,-1.0
positive,male,0.9660966924099438
positive,female,-1.0
negative,male,1.0
negative,male,0.8553942145611545
positive,neutral,-0.05294927090638024
negative,female,-0.9978147854476557
positive,female,-1.0
negative,male,1.0
negative,male,1.0
positive,male,1.0
negative,male,0.8811236945677149
negative,male,0.9073424058594475
negative,female,-1.0
negative,female,-1.0
positive,neutral,-0.10155790812075416
positive,neutral,0.08381265678943811
positive,female,-0.708613753399267
positive,neutral,-0.09895381200318643
negative,female,-0.9732288537656164
negative,male,0.9584642739820315
negative,female,-1.0
positive,neutral,0.01570485674453446
negative,male,0.8964346247174189
positive,male,0.9513692090926669
positive,male,1.0
negative,neutral,0.013027452147288586
positive,male,0.9500704401460848
negative,male,0.9034883237767628
positive,female,-0.7871530267564836
positive,neutral,0.0838489203736345
negative,male,1.0
negative,male,0.9843362102341909
negative,male,0.9345212304570609
positive,male,0.954501651965922
positive,female,-1.0
positive,neutral,0.1579091256410435
negative,neutral,-0.011863832610988258
positive,female,-0.8693998258293175
positive,neutral,-0.04109272308337372
positive,female,-0.9571243561538386
negative,neutral,0.018323443722190615
positive,neutral,-0.13681591992456651
positive,male,1.0
negative,male,0.9616812678864012
positive,female,-1.0
positive,male,1.0
positive,neutral,-0.0005121866720071296
positive,male,1.0
positive,male,1.0
positive,neutral,-0.20501721010310225
positive,female,-1.0
negative,female,-1.0
negative,neutral,0.09159025423560131
positive,neutral,0.003063149259441745
positive,male,1.0
positive,female,-1.0
positive,female,-0.9461884562996073
positive,neutral,-0.015450567924990048
negative,neutral,-0.022385881688049954
negative,female,-0.9823426641546289
negative,male,1.0
negative,female,-0.748252596246608
positive,female,-1.0
negative,neutral,-0.1463442001837003
negative,neutral,0.03156050035903405
negative,male,0.9270916162256392
positive,neutral,-0.2147289029738655
positive,female,-1.0
negative,neutral,0.22110419605921727
positive,female,-1.0
positive,female,-1.0
positive,female,-0.7870752887971701
positive,male,0.890321442154536
negative,neutral,0.2905067169240407
negative,male,0.9631751043211969
positive,male,1.0
positive,male,0.975472215405789
negative,neutral,0.04347660744666187
positive,male,0.9866177035483958
positive,male,0.9761826256025334
negative,male,1.0
negative,male,1.0
negative,neutral,0.015542932766846604
negative,male,1.0
negative,neutral,-0.07215580335428474
negative,male,0.990271340158651
positive,male,1.0
negative,female,-1.0
positive,female,-0.9738842283091843
negative,male,1.0
positive,male,1.0
negative,male,1.0
negative,neutral,-0.1110430684414478
positive,neutral,0.02637172043565196
negative,female,-1.0
negative,male,0.9748022621793114
positive,female,-0.8528508027006843
negative,female,-1.0
negative,female,-0.97040060103129
positive,male,0.8243278217521417
positive,female,-0.8272649785835815
positive,female,-0.9136171986301812
negative,male,0.9938675654171153
positive,neutral,-0.033445617235587664
negative,neutral,0.05826552419877071
negative,female,-0.8822588111022306
positive,female,-0.8256065473832208
positive,female,-0.9172011823202941
negative,female,-0.9933454184140795
positive,male,1.0
positive,male,1.0
negative,neutral,0.007039752122999666
negative,female,-0.924913101126874
negative,neutral,0.07307746911386448
negative,neutral,-0.006695317289820084
negative,neutral,-0.05182798423662747
positive,female,-0.9362466189102304
negative,neutral,-0.1013717366440399
positive,male,0.8783439850618873
positive,male,1.0
positive,female,-0.9391238527775561
positive,female,-0.969563327096974
negative,neutral,0.04138902853726931
negative,female,-1.0
positive,neutral,0.05909063227933547
negative,male,1.0
positive,female,-0.9153416014156596
negative,neutral,0.08137636899662105
negative,female,-0.9767121979862832
negative,neutral,0.02703432392817259
negative,female,-1.0
positive,male,1.0
positive,neutral,-0.10585360819784094
negative,female,-0.8518544452341027
positive,female,-1.0
positive,neutral,0.08443851904853202
positive,female,-0.8671039409563011
positive,neutral,0.08418200668900619
positive,male,1.0
negative,female,-1.0
positive,female,-1.0
negative,male,1.0
negative,neutral,-0.12516472141061394
negative,female,-1.0
positive,male,1.0
negative,neutral,-0.14127658838923665
positive,neutral,0.005435358539038227
negative,male,1.0
positive,male,1.0
negative,male,1.0
negative,male,0.9295326737130117
positive,male,1.0
negative,male,0.9606258827775428
positive,female,-1.0
positive,male,1.0
negative,female,-1.0
negative,male,0.7666383880151695
positive,male,1.0
negative,neutral,0.019779008194185214
negative,neutral,0.13276861322676917
positive,male,0.9230544833192875
positive,male,0.9901915529129873
negative,neutral,0.009212665843410921
positive,neutral,-0.059440035219873524
negative,neutral,-0.08881338537336525
positive,male,1.0
negative,neutral,-0.138218151537704
negative,male,0.8959456060842466
positive,male,0.9868913349312274
positive,neutral,0.09282969915684844
positive,male,0.9466099761626445
positive,neutral,-0.06542832766875555
negative,neutral,-0.018924434093640554
negative,female,-0.9638078146071156
positive,neutral,-0.03427861508643793
positive,female,-0.8932777583428017
positive,female,-0.8885407555422623
positive,male,0.9868862469796655
negative,female,-0.80489874398737
positive,male,1.0
negative,male,1.0
negative,female,-0.9666929627381745
positive,female,-0.9686091788542447
positive,female,-1.0
negative,female,-1.0
negative,male,0.9706808413351238
positive,female,-0.8894006630092701
positive,female,-0.9652291547549043
negative,neutral,-0.028436383804009514
negative,female,-0.9380828883024607
positive,neutral,0.10638515327343585
positive,female,-0.9993660937637732
negative,female,-0.9776920257374725
negative,neutral,0.009152017817320819
positive,neutral,-0.005678319439269153
negative,female,-1.0
positive,male,0.9148462810814232
positive,female,-0.9387514089449935
positive,male,1.0
negative,male,0.9713751266444308
negative,female,-1.0
negative,male,0.8168593915784876
negative,male,0.8009188004876002
negative,neutral,0.13638622298139094
negative,male,0.928051976671521
negative,male,0.7035471162158349
negative,neutral,0.24204150122474025
positive,neutral,-0.05595722860494895
negative,neutral,-0.1560958352994443
negative,female,-0.9900522526984261
positive,male,1.0
negative,female,-0.9331673981892004
negative,male,1.0
negative,neutral,-0.09701495196514126
positive,neutral,0.1335784336320233
negative,male,1.0
negative,female,-0.8544954423729288
negative,neutral,0.025822882332269523
positive,female,-1.0
positive,male,0.9551435791971645
negative,male,0.8434240927819485
positive,male,0.9461228682382257
negative,female,-1.0
positive,male,0.8313531848765898
negative,neutral,0.024766590110894313
negative,female,-1.0
negative,neutral,0.020338824061994346
negative,female,-0.9293150359100949
negative,female,-0.9614962062343899
positive,female,-0.9703581999191341
negative,neutral,-0.00870941710525099
positive,neutral,-0.0753527580357378
positive,neutral,-0.12444717876010754
negative,female,-1.0
negative,male,0.9929319618347928
negative,neutral,0.005114205855216179
positive,male,1.0
positive,male,0.9840351692577983
negative,neutral,0.05484279208297996
positive,male,0.8551872740584953
negative,male,1.0
positive,neutral,0.018984339283744302
negative,neutral,0.13361861000121708
negative,female,-1.0
negative,neutral,-0.2409921965799875
positive,neutral,-0.029377892015212983
positive,neutral,0.07143964826306588
negative,neutral,-0.1176614719429302
negative,female,-0.9764551631690069
positive,neutral,-0.12223743125399032
positive,male,1.0
negative,neutral,-0.04239137524198382
positive,male,0.8718930793154168
negative,neutral,-0.052058841285541106
negative,neutral,0.024165971982083808
positive,neutral,0.05154104029008109
positive,neutral,0.1274447216941239
positive,female,-1.0
positive,neutral,0.07629264823369367
positive,male,0.8314402682615192
negative,male,0.89656919483256
negative,neutral,-0.14237344353990602
negative,neutral,-0.08065989043073726
negative,neutral,0.07138201364823996
positive,male,0.9386023198607103
positive,female,-1.0
positive,male,1.0
positive,neutral,0.04711362933999294
negative,female,-1.0
negative,neutral,-0.10405860525124332
positive,neutral,0.16109369950118946
negative,neutral,-0.04052692654493319
negative,female,-1.0
positive,male,0.9810076158977743
negative,male,1.0
negative,female,-1.0
positive,neutral,0.20526849819458912
negative,male,0.9662674837931494
negative,male,1.0
positive,neutral,-0.1270782087814585
negative,female,-0.9835609297022698
positive,neutral,0.18478250129560456
positive,male,1.0
positive,male,1.0
negative,male,0.9130952752135217
negative,female,-0.8787481163168399
positive,female,-1.0
negative,neutral,-0.09024230947925127
negative,male,0.9918412230314879
positive,male,0.8384341660679322
negative,neutral,-0.05227186961696804
negative,neutral,0.07848440366081351
negative,female,-1.0
negative,male,1.0
positive,male,1.0
positive,female,-0.9612296858737985
negative,neutral,0.0816775867200791
negative,female,-0.8748274991434805
negative,neutral,-0.043540747294396234
positive,male,1.0
positive,male,0.9541159506850699
positive,neutral,0.03140772238697992
negative,female,-0.904794634686011
negative,neutral,-0.08267050469168946
positive,male,0.7679643987613856
negative,male,0.9084843884154074
positive,female,-0.8887034108339736
positive,male,0.8969186279728846
negative,female,-0.8950826378558651
negative,neutral,-0.09105748839214486
negative,male,0.97784638842692
positive,female,-1.0
positive,male,0.8964921885959359
positive,male,0.9789309985636843
positive,female,-1.0
positive,female,-1.0
positive,neutral,-0.009617893692333226
positive,male,0.7719262154628077
negative,female,-1.0
positive,male,1.0
positive,neutral,-0.11401609191262306
positive,female,-0.955218628327729
positive,male,1.0
positive,male,1.0
positive,male,1.0
negative,male,0.838012800560823
negative,female,-0.8998254602348492
positive,female,-1.0
negative,neutral,0.009903482100720092
positive,neutral,0.17975945224343148
positive,male,0.9628283303414304
negative,neutral,0.0011451291670654417
positive,neutral,-0.10150679057288162
negative,female,-0.8214831597927869
positive,female,-1.0
positive,male,1.0
positive,female,-0.8750334732956223
negative,female,-0.9259985763695664
negative,male,1.0
negative,female,-0.9916378922589443
negative,male,0.872015904235998
negative,neutral,0.17289953408857037
