C_num,User_gender,eng_bf,eng_dbert,eng_gru,eng_random,eng_textblob,spa_bf,spa_dbert,spa_gru,spa_random,spa_textblob,dan_bf,dan_dbert,dan_gru,dan_random,dan_textblob
1,0,-1,1.0,0.0,0.71,0.0,-1,1.0,0.0,0.56,0.0,-1,1.0,0.0,0.84,0.0
1,0,-1,1.0,0.67,-0.32,0.4,-1,1.0,0.67,-0.85,0.4,-1,1.0,0.67,-0.35,0.4
1,0,-1,1.0,-0.67,0.99,0.0,-1,-0.99,-0.67,-0.28,0.0,-1,1.0,0.0,-0.58,0.0
1,0,-1,-1.0,0.0,0.03,0.0,-1,0.99,0.0,-0.47,0.0,-1,-1.0,0.0,0.2,0.0
1,0,-1,1.0,0.0,-0.34,0.0,-1,0.99,0.0,-0.58,0.3,-1,1.0,0.33,0.2,0.0
1,0,-1,1.0,0.67,-0.12,0.25,-1,0.99,0.67,-0.9,0.25,-1,1.0,0.67,-0.32,0.25
1,0,-1,0.96,0.0,-0.88,0.0,-1,-0.8,0.0,-0.65,0.0,-1,0.96,0.33,-0.09,0.0
1,0,-1,-1.0,0.0,-0.9,0.0,-1,0.99,0.0,0.62,0.0,-1,-1.0,0.0,0.95,0.0
1,0,-1,1.0,0.0,-0.9,0.0,-1,1.0,0.0,-0.66,0.3,-1,1.0,0.33,0.79,0.0
1,0,-1,1.0,0.67,0.09,0.25,-1,0.99,0.67,0.52,0.25,-1,1.0,0.67,0.19,0.25
1,0,-1,0.98,0.0,0.36,0.0,-1,-0.75,0.0,0.9,0.0,-1,0.98,-0.67,-0.62,0.0
1,0,-1,-1.0,0.0,0.42,0.0,-1,0.99,0.0,-0.78,0.0,-1,-1.0,0.0,0.07,0.0
1,0,-1,1.0,0.0,-0.84,0.0,-1,1.0,0.0,0.96,0.3,-1,1.0,0.33,-0.0,0.0
1,0,-1,1.0,0.67,-0.4,0.25,-1,0.99,0.67,-0.21,0.25,-1,1.0,0.67,0.18,0.25
1,0,-1,1.0,0.0,0.48,0.0,-1,-0.99,0.0,-0.32,0.0,-1,1.0,0.33,0.95,0.0
1,0,-1,-0.96,-0.67,-0.69,0.0,-1,0.95,0.0,0.6,0.0,-1,-0.96,0.0,0.19,0.0
1,0,-1,1.0,0.0,-0.61,0.0,-1,0.99,1.0,0.59,0.0,-1,1.0,1.0,0.42,0.0
1,0,-1,0.99,0.0,0.81,0.5,-1,0.99,0.0,-0.73,0.5,-1,0.99,0.0,0.89,0.5
1,0,-1,1.0,0.0,-0.68,0.0,-1,0.99,0.0,-0.27,0.0,-1,1.0,0.33,-0.73,0.5
1,0,-1,0.99,0.0,0.9,0.5,-1,0.99,0.0,0.47,0.5,-1,0.99,0.0,0.86,0.5
1,0,-1,1.0,0.0,-0.53,0.0,-1,0.99,0.0,0.31,0.0,-1,1.0,0.0,-0.76,0.0
1,0,-1,-1.0,1.0,-0.73,0.0,-1,0.99,0.67,-0.19,0.0,-1,-1.0,-1.0,-0.83,0.2
1,0,-1,0.98,0.0,-0.37,0.0,-1,-0.8,0.33,0.98,0.0,-1,0.98,0.33,-0.69,0.0
1,0,-1,-1.0,0.0,0.18,0.0,-1,0.99,-0.33,0.73,0.0,-1,-1.0,-0.67,0.32,0.0
1,0,-1,1.0,0.0,0.92,0.0,-1,0.99,0.0,-0.73,0.0,-1,1.0,0.0,-0.35,0.0
1,0,-1,-1.0,0.33,0.23,0.0,-1,0.99,-0.67,-0.75,0.0,-1,-1.0,-0.67,0.15,0.0
1,0,-1,1.0,0.0,0.54,0.0,-1,-0.99,0.0,0.96,0.05,-1,1.0,0.0,0.27,0.0
